18919, 0.0370622
18920, 0.503053
18921, 0.02176
18922, 0.00857996
18923, 0.504762
18924, 0.045283
18925, 0.0471971
18926, 0.62531
18927, 0.088508
18928, 0.0552113
18929, 0.62329
18930, 0.079895
18931, 0.0404027
18932, 0.501173
18933, 0.0471936
18934, 0.0370622
18935, 0.503053
18936, 0.088508
18937, 0.0552113
18938, 0.62329
18939, 0.126349
18940, 0.0221064
18941, 0.624086
18942, 0.111928
18943, 0.0158741
18944, 0.500684
18945, 0.079895
18946, 0.0404027
18947, 0.501173
18948, 0.126349
18949, 0.0221064
18950, 0.624086
18951, 0.125688
18952, -0.0193637
18953, 0.625086
18954, 0.112779
18955, -0.0220202
18956, 0.493901
18957, 0.111928
18958, 0.0158741
18959, 0.500684
18960, 0.125688
18961, -0.0193637
18962, 0.625086
18963, 0.0954576
18964, -0.0528163
18965, 0.62604
18966, 0.0880934
18967, -0.0487712
18968, 0.507701
18969, 0.112779
18970, -0.0220202
18971, 0.493901
18972, 0.0236956
18973, -0.0150885
18974, 0.388542
18975, 0.0506456
18976, -0.0336722
18977, 0.372006
18978, 0.0549468
18979, -0.0438292
18980, 0.404029
18981, 0.0311363
18982, -0.0318318
18983, 0.412015
18984, 0.10609
18985, -0.0118482
18986, 0.439505
18987, 0.112779
18988, -0.0220202
18989, 0.493901
18990, 0.104717
18991, -0.0326942
18992, 0.467647
18993, 0.103226
18994, -0.0320262
18995, 0.440066
18996, 0.112779
18997, -0.0220202
18998, 0.493901
18999, 0.0880934
19000, -0.0487712
19001, 0.507701
19002, 0.0867677
19003, -0.0484119
19004, 0.472865
19005, 0.104717
19006, -0.0326942
19007, 0.467647
19008, 0.0210091
19009, -0.0109349
19010, 0.442202
19011, 0.0236956
19012, -0.0150885
19013, 0.388542
19014, 0.0311363
19015, -0.0318318
19016, 0.412015
19017, 0.0260434
19018, -0.0331033
19019, 0.441625
19020, 0.0210091
19021, -0.0109349
19022, 0.442202
19023, 0.0237711
19024, 0.0141816
19025, 0.441409
19026, 0.0181355
19027, 0.0173232
19028, 0.387731
19029, 0.0236956
19030, -0.0150885
19031, 0.388542
19032, 0.0237711
19033, 0.0141816
19034, 0.441409
19035, 0.0450178
19036, 0.0349076
19037, 0.442365
19038, 0.0360062
19039, 0.0445681
19040, 0.391369
19041, 0.0181355
19042, 0.0173232
19043, 0.387731
19044, 0.0450178
19045, 0.0349076
19046, 0.442365
19047, 0.0734426
19048, 0.0359301
19049, 0.442713
19050, 0.0797028
19051, 0.0475155
19052, 0.389463
19053, 0.0360062
19054, 0.0445681
19055, 0.391369
19056, 0.0734426
19057, 0.0359301
19058, 0.442713
19059, 0.100835
19060, 0.0159089
19061, 0.441434
19062, 0.105857
19063, 0.0221404
19064, 0.384967
19065, 0.0797028
19066, 0.0475155
19067, 0.389463
19068, 0.100835
19069, 0.0159089
19070, 0.441434
19071, 0.10609
19072, -0.0118482
19073, 0.439505
19074, 0.102075
19075, -0.0209233
19076, 0.382262
19077, 0.105857
19078, 0.0221404
19079, 0.384967
19080, 0.0557342
19081, -0.0495637
19082, 0.510289
19083, 0.0248087
19084, -0.0272701
19085, 0.501346
19086, 0.0312621
19087, -0.038143
19088, 0.47524
19089, 0.0576232
19090, -0.0506534
19091, 0.475554
19092, 0.0780333
19093, -0.0339337
19094, 0.369897
19095, 0.0506456
19096, -0.0336722
19097, 0.372006
19098, 0.0503807
19099, -0.024113
19100, 0.274692
19101, 0.0714302
19102, -0.0242179
19103, 0.273396
19104, 0.0506456
19105, -0.0336722
19106, 0.372006
19107, 0.0236956
19108, -0.0150885
19109, 0.388542
19110, 0.0271702
19111, -0.0065682
19112, 0.275816
19113, 0.0503807
19114, -0.024113
19115, 0.274692
19116, 0.0236956
19117, -0.0150885
19118, 0.388542
19119, 0.0181355
19120, 0.0173232
19121, 0.387731
19122, 0.0179496
19123, 0.0228755
19124, 0.274824
19125, 0.0271702
19126, -0.0065682
19127, 0.275816
19128, 0.0181355
19129, 0.0173232
19130, 0.387731
19131, 0.0360062
19132, 0.0445681
19133, 0.391369
19134, 0.0291757
19135, 0.0487589
19136, 0.274924
19137, 0.0179496
19138, 0.0228755
19139, 0.274824
19140, 0.0360062
19141, 0.0445681
19142, 0.391369
19143, 0.0797028
19144, 0.0475155
19145, 0.389463
19146, 0.0803802
19147, 0.0502017
19148, 0.274421
19149, 0.0291757
19150, 0.0487589
19151, 0.274924
19152, 0.0797028
19153, 0.0475155
19154, 0.389463
19155, 0.105857
19156, 0.0221404
19157, 0.384967
19158, 0.0994011
19159, 0.0268421
19160, 0.274235
19161, 0.0803802
19162, 0.0502017
19163, 0.274421
19164, 0.105857
19165, 0.0221404
19166, 0.384967
19167, 0.102075
19168, -0.0209233
19169, 0.382262
19170, 0.0942339
19171, -0.00821751
19172, 0.274241
19173, 0.0994011
19174, 0.0268421
19175, 0.274235
19176, 0.102075
19177, -0.0209233
19178, 0.382262
19179, 0.0780333
19180, -0.0339337
19181, 0.369897
19182, 0.0714302
19183, -0.0242179
19184, 0.273396
19185, 0.0942339
19186, -0.00821751
19187, 0.274241
19188, 0.0276517
19189, 0.00501523
19190, 0.0907801
19191, 0.0428759
19192, -0.00769612
19193, 0.0907801
19194, 0.0503807
19195, -0.024113
19196, 0.274692
19197, 0.0271702
19198, -0.0065682
19199, 0.275816
19200, 0.0179496
19201, 0.0228755
19202, 0.274824
19203, 0.0257603
19204, 0.0243402
19205, 0.0907801
19206, 0.0276517
19207, 0.00501523
19208, 0.0907801
19209, 0.0271702
19210, -0.0065682
19211, 0.275816
19212, 0.0994011
19213, 0.0268421
19214, 0.274235
19215, 0.072791
19216, 0.0249959
19217, 0.0907801
19218, 0.0603043
19219, 0.0411668
19220, 0.0907802
19221, 0.0803802
19222, 0.0502017
19223, 0.274421
19224, 0.0708356
19225, 0.00677767
19226, 0.0907801
19227, 0.072791
19228, 0.0249959
19229, 0.0907801
19230, 0.0994011
19231, 0.0268421
19232, 0.274235
19233, 0.0942339
19234, -0.00821751
19235, 0.274241
19236, 0.0291757
19237, 0.0487589
19238, 0.274924
19239, 0.0380148
19240, 0.0408945
19241, 0.0907802
19242, 0.0257603
19243, 0.0243402
19244, 0.0907801
19245, 0.0179496
19246, 0.0228755
19247, 0.274824
19248, 0.0803802
19249, 0.0502017
19250, 0.274421
19251, 0.0603043
19252, 0.0411668
19253, 0.0907802
19254, 0.0380148
19255, 0.0408945
19256, 0.0907802
19257, 0.0291757
19258, 0.0487589
19259, 0.274924
19260, 0.0428759
19261, -0.00769612
19262, 0.0907801
19263, 0.059981
19264, -0.00523628
19265, 0.0907801
19266, 0.0714302
19267, -0.0242179
19268, 0.273396
19269, 0.0503807
19270, -0.024113
19271, 0.274692
19272, 0.0124154
19273, -0.0596343
19274, 0.843367
19275, 0.0145098
19276, 0.0941418
19277, 0.850318
19278, 0.0224098
19279, 0.0272535
19280, 0.768443
19281, 0.0172515
19282, -0.0274496
19283, 0.767186
19284, 0.0975194
19285, 0.064269
19286, 0.787184
19287, 0.0501196
19288, 0.0564919
19289, 0.774624
19290, 0.0523633
19291, 0.0894232
19292, 0.870421
19293, 0.0998714
19294, 0.0899491
19295, 0.886787
19296, 0.140061
19297, 0.025102
19298, 0.796861
19299, 0.0975194
19300, 0.064269
19301, 0.787184
19302, 0.0998714
19303, 0.0899491
19304, 0.886787
19305, 0.14118
19306, 0.0275403
19307, 0.908851
19308, 0.0541745
19309, -0.0543085
19310, 0.778548
19311, 0.0971885
19312, -0.0601044
19313, 0.79236
19314, 0.0952274
19315, -0.0537693
19316, 0.900994
19317, 0.0519351
19318, -0.0529233
19319, 0.877698
19320, 0.141691
19321, -0.020505
19322, 0.800939
19323, 0.140061
19324, 0.025102
19325, 0.796861
19326, 0.14118
19327, 0.0275403
19328, 0.908851
19329, 0.134726
19330, -0.0204393
19331, 0.912754
19332, 0.0971885
19333, -0.0601044
19334, 0.79236
19335, 0.141691
19336, -0.020505
19337, 0.800939
19338, 0.134726
19339, -0.0204393
19340, 0.912754
19341, 0.0952274
19342, -0.0537693
19343, 0.900994
19344, 0.0523633
19345, 0.0894232
19346, 0.870421
19347, 0.0501196
19348, 0.0564919
19349, 0.774624
19350, 0.0224098
19351, 0.0272535
19352, 0.768443
19353, 0.0145098
19354, 0.0941418
19355, 0.850318
19356, 0.0124154
19357, -0.0596343
19358, 0.843367
19359, 0.0172515
19360, -0.0274496
19361, 0.767186
19362, 0.0541745
19363, -0.0543085
19364, 0.778548
19365, 0.0519351
19366, -0.0529233
19367, 0.877698
19368, 0.0861285
19369, -0.0512051
19370, 0.439626
19371, 0.057037
19372, -0.0535449
19373, 0.440974
19374, 0.0549468
19375, -0.0438292
19376, 0.404029
19377, 0.0795347
19378, -0.0435952
19379, 0.40295
19380, 0.057037
19381, -0.0535449
19382, 0.440974
19383, 0.0260434
19384, -0.0331033
19385, 0.441625
19386, 0.0311363
19387, -0.0318318
19388, 0.412015
19389, 0.0549468
19390, -0.0438292
19391, 0.404029
19392, 0.103226
19393, -0.0320262
19394, 0.440066
19395, 0.0861285
19396, -0.0512051
19397, 0.439626
19398, 0.0795347
19399, -0.0435952
19400, 0.40295
19401, 0.0957916
19402, -0.0367556
19403, 0.406849
19404, 0.0880934
19405, -0.0487712
19406, 0.507701
19407, 0.0557342
19408, -0.0495637
19409, 0.510289
19410, 0.0576232
19411, -0.0506534
19412, 0.475554
19413, 0.0867677
19414, -0.0484119
19415, 0.472865
19416, 0.0780333
19417, -0.0339337
19418, 0.369897
19419, 0.102075
19420, -0.0209233
19421, 0.382262
19422, 0.0957916
19423, -0.0367556
19424, 0.406849
19425, 0.0795347
19426, -0.0435952
19427, 0.40295
19428, 0.0506456
19429, -0.0336722
19430, 0.372006
19431, 0.0780333
19432, -0.0339337
19433, 0.369897
19434, 0.0795347
19435, -0.0435952
19436, 0.40295
19437, 0.0549468
19438, -0.0438292
19439, 0.404029
19440, 0.102075
19441, -0.0209233
19442, 0.382262
19443, 0.10609
19444, -0.0118482
19445, 0.439505
19446, 0.103226
19447, -0.0320262
19448, 0.440066
19449, 0.0957916
19450, -0.0367556
19451, 0.406849
19452, 0.0248087
19453, -0.0272701
19454, 0.501346
19455, 0.0210091
19456, -0.0109349
19457, 0.442202
19458, 0.0260434
19459, -0.0331033
19460, 0.441625
19461, 0.0312621
19462, -0.038143
19463, 0.47524
19464, 0.104717
19465, -0.0326942
19466, 0.467647
19467, 0.0867677
19468, -0.0484119
19469, 0.472865
19470, 0.0861285
19471, -0.0512051
19472, 0.439626
19473, 0.103226
19474, -0.0320262
19475, 0.440066
19476, 0.0576232
19477, -0.0506534
19478, 0.475554
19479, 0.0312621
19480, -0.038143
19481, 0.47524
19482, 0.0260434
19483, -0.0331033
19484, 0.441625
19485, 0.057037
19486, -0.0535449
19487, 0.440974
19488, 0.0867677
19489, -0.0484119
19490, 0.472865
19491, 0.0576232
19492, -0.0506534
19493, 0.475554
19494, 0.057037
19495, -0.0535449
19496, 0.440974
19497, 0.0861285
19498, -0.0512051
19499, 0.439626
19500, 0.111928
19501, 0.0158741
19502, 0.500684
19503, 0.112779
19504, -0.0220202
19505, 0.493901
19506, 0.10609
19507, -0.0118482
19508, 0.439505
19509, 0.100835
19510, 0.0159089
19511, 0.441434
19512, 0.079895
19513, 0.0404027
19514, 0.501173
19515, 0.111928
19516, 0.0158741
19517, 0.500684
19518, 0.100835
19519, 0.0159089
19520, 0.441434
19521, 0.0734426
19522, 0.0359301
19523, 0.442713
19524, 0.0471936
19525, 0.0370622
19526, 0.503053
19527, 0.079895
19528, 0.0404027
19529, 0.501173
19530, 0.0734426
19531, 0.0359301
19532, 0.442713
19533, 0.0450178
19534, 0.0349076
19535, 0.442365
19536, 0.02176
19537, 0.00857996
19538, 0.504762
19539, 0.0471936
19540, 0.0370622
19541, 0.503053
19542, 0.0450178
19543, 0.0349076
19544, 0.442365
19545, 0.0237711
19546, 0.0141816
19547, 0.441409
19548, 0.0248087
19549, -0.0272701
19550, 0.501346
19551, 0.02176
19552, 0.00857996
19553, 0.504762
19554, 0.0237711
19555, 0.0141816
19556, 0.441409
19557, 0.0210091
19558, -0.0109349
19559, 0.442202
19560, 0
19561, -0.0575377
19562, 0.856188
19563, 0
19564, 0.0907738
19565, 0.867122
19566, 0.0145098
19567, 0.0941418
19568, 0.850318
19569, 0.0124154
19570, -0.0596343
19571, 0.843367
19572, 0.0971885
19573, -0.0601044
19574, 0.79236
19575, 0.0541745
19576, -0.0543085
19577, 0.778548
19578, 0.0545301
19579, -0.0514261
19580, 0.627665
19581, 0.0954576
19582, -0.0528163
19583, 0.62604
19584, 0.059981
19585, -0.00523628
19586, 0.0907801
19587, 0.0708356
19588, 0.00677767
19589, 0.0907801
19590, 0.0942339
19591, -0.00821751
19592, 0.274241
19593, 0.0714302
19594, -0.0242179
19595, 0.273396
19596, -0.0545301
19597, -0.0514261
19598, 0.627665
19599, -0.0227702
19600, -0.0273051
19601, 0.624796
19602, -0.0172515
19603, -0.0274496
19604, 0.767186
19605, -0.0541745
19606, -0.0543085
19607, 0.778548
19608, -0.0224098
19609, 0.0272535
19610, 0.768443
19611, -0.0203721
19612, 0.0162329
19613, 0.625857
19614, -0.045283
19615, 0.0471971
19616, 0.62531
19617, -0.0501196
19618, 0.0564919
19619, 0.774624
19620, -0.126349
19621, 0.0221064
19622, 0.624086
19623, -0.125688
19624, -0.0193637
19625, 0.625086
19626, -0.141691
19627, -0.020505
19628, 0.800939
19629, -0.140061
19630, 0.025102
19631, 0.796861
19632, -0.125688
19633, -0.0193637
19634, 0.625086
19635, -0.0954576
19636, -0.0528163
19637, 0.62604
19638, -0.0971885
19639, -0.0601044
19640, 0.79236
19641, -0.141691
19642, -0.020505
19643, 0.800939
19644, -0.0975194
19645, 0.064269
19646, 0.787184
19647, -0.088508
19648, 0.0552113
19649, 0.62329
19650, -0.126349
19651, 0.0221064
19652, 0.624086
19653, -0.140061
19654, 0.025102
19655, 0.796861
19656, -0.0501196
19657, 0.0564919
19658, 0.774624
19659, -0.045283
19660, 0.0471971
19661, 0.62531
19662, -0.088508
19663, 0.0552113
19664, 0.62329
19665, -0.0975194
19666, 0.064269
19667, 0.787184
19668, -0.0227702
19669, -0.0273051
19670, 0.624796
19671, -0.0203721
19672, 0.0162329
19673, 0.625857
19674, -0.0224098
19675, 0.0272535
19676, 0.768443
19677, -0.0172515
19678, -0.0274496
19679, 0.767186
19680, -0.0954576
19681, -0.0528163
19682, 0.62604
19683, -0.0880934
19684, -0.0487712
19685, 0.507701
19686, -0.0557342
19687, -0.0495637
19688, 0.510289
19689, -0.0545301
19690, -0.0514261
19691, 0.627665
19692, -0.0545301
19693, -0.0514261
19694, 0.627665
19695, -0.0557342
19696, -0.0495637
19697, 0.510289
19698, -0.0248087
19699, -0.0272701
19700, 0.501346
19701, -0.0227702
19702, -0.0273051
19703, 0.624796
19704, -0.0227702
19705, -0.0273051
19706, 0.624796
19707, -0.0248087
19708, -0.0272701
19709, 0.501346
19710, -0.02176
19711, 0.00857996
19712, 0.504762
19713, -0.0203721
19714, 0.0162329
19715, 0.625857
19716, -0.0203721
19717, 0.0162329
19718, 0.625857
19719, -0.02176
19720, 0.00857996
19721, 0.504762
19722, -0.0471936
19723, 0.0370622
19724, 0.503053
19725, -0.045283
19726, 0.0471971
19727, 0.62531
19728, -0.045283
19729, 0.0471971
19730, 0.62531
19731, -0.0471936
19732, 0.0370622
19733, 0.503053
19734, -0.079895
19735, 0.0404027
19736, 0.501173
19737, -0.088508
19738, 0.0552113
19739, 0.62329
19740, -0.088508
19741, 0.0552113
19742, 0.62329
19743, -0.079895
19744, 0.0404027
19745, 0.501173
19746, -0.111928
19747, 0.0158741
19748, 0.500684
19749, -0.126349
19750, 0.0221064
19751, 0.624086
19752, -0.126349
19753, 0.0221064
19754, 0.624086
19755, -0.111928
19756, 0.0158741
19757, 0.500684
19758, -0.112779
19759, -0.0220202
19760, 0.493901
19761, -0.125688
19762, -0.0193637
19763, 0.625086
19764, -0.125688
19765, -0.0193637
19766, 0.625086
19767, -0.112779
19768, -0.0220202
19769, 0.493901
19770, -0.0880934
19771, -0.0487712
19772, 0.507701
19773, -0.0954576
19774, -0.0528163
19775, 0.62604
19776, -0.0236956
19777, -0.0150885
19778, 0.388542
19779, -0.0311363
19780, -0.0318318
19781, 0.412015
19782, -0.0549468
19783, -0.0438292
19784, 0.404029
19785, -0.0506456
19786, -0.0336722
19787, 0.372006
19788, -0.10609
19789, -0.0118482
19790, 0.439505
19791, -0.103226
19792, -0.0320262
19793, 0.440066
19794, -0.104717
19795, -0.0326942
19796, 0.467647
19797, -0.112779
19798, -0.0220202
19799, 0.493901
19800, -0.112779
19801, -0.0220202
19802, 0.493901
19803, -0.104717
19804, -0.0326942
19805, 0.467647
19806, -0.0867677
19807, -0.0484119
19808, 0.472865
19809, -0.0880934
19810, -0.0487712
19811, 0.507701
19812, -0.0210091
19813, -0.0109349
19814, 0.442202
19815, -0.0260434
19816, -0.0331033
19817, 0.441625
19818, -0.0311363
19819, -0.0318318
19820, 0.412015
19821, -0.0236956
19822, -0.0150885
19823, 0.388542
19824, -0.0210091
19825, -0.0109349
19826, 0.442202
19827, -0.0236956
19828, -0.0150885
19829, 0.388542
19830, -0.0181355
19831, 0.0173232
19832, 0.387731
19833, -0.0237711
19834, 0.0141816
19835, 0.441409
19836, -0.0237711
19837, 0.0141816
19838, 0.441409
19839, -0.0181355
19840, 0.0173232
19841, 0.387731
19842, -0.0360062
19843, 0.0445681
19844, 0.391369
19845, -0.0450178
19846, 0.0349076
19847, 0.442365
19848, -0.0450178
19849, 0.0349076
19850, 0.442365
19851, -0.0360062
19852, 0.0445681
19853, 0.391369
19854, -0.0797028
19855, 0.0475155
19856, 0.389463
19857, -0.0734426
19858, 0.0359301
19859, 0.442713
19860, -0.0734426
19861, 0.0359301
19862, 0.442713
19863, -0.0797028
19864, 0.0475155
19865, 0.389463
19866, -0.105857
19867, 0.0221404
19868, 0.384967
19869, -0.100835
19870, 0.0159089
19871, 0.441434
19872, -0.100835
19873, 0.0159089
19874, 0.441434
19875, -0.105857
19876, 0.0221404
19877, 0.384967
19878, -0.102075
19879, -0.0209233
19880, 0.382262
19881, -0.10609
19882, -0.0118482
19883, 0.439505
19884, -0.0557342
19885, -0.0495637
19886, 0.510289
19887, -0.0576232
19888, -0.0506534
19889, 0.475554
19890, -0.0312621
19891, -0.038143
19892, 0.47524
19893, -0.0248087
19894, -0.0272701
19895, 0.501346
19896, -0.0780333
19897, -0.0339337
19898, 0.369897
19899, -0.0714302
19900, -0.0242179
19901, 0.273396
19902, -0.0503807
19903, -0.024113
19904, 0.274692
19905, -0.0506456
19906, -0.0336722
19907, 0.372006
19908, -0.0506456
19909, -0.0336722
19910, 0.372006
19911, -0.0503807
19912, -0.024113
19913, 0.274692
19914, -0.0271702
19915, -0.0065682
19916, 0.275816
19917, -0.0236956
19918, -0.0150885
19919, 0.388542
19920, -0.0236956
19921, -0.0150885
19922, 0.388542
19923, -0.0271702
19924, -0.0065682
19925, 0.275816
19926, -0.0179496
19927, 0.0228755
19928, 0.274824
19929, -0.0181355
19930, 0.0173232
19931, 0.387731
19932, -0.0181355
19933, 0.0173232
19934, 0.387731
19935, -0.0179496
19936, 0.0228755
19937, 0.274824
19938, -0.0291757
19939, 0.0487589
19940, 0.274924
19941, -0.0360062
19942, 0.0445681
19943, 0.391369
19944, -0.0360062
19945, 0.0445681
19946, 0.391369
19947, -0.0291757
19948, 0.0487589
19949, 0.274924
19950, -0.0803802
19951, 0.0502017
19952, 0.274421
19953, -0.0797028
19954, 0.0475155
19955, 0.389463
19956, -0.0797028
19957, 0.0475155
19958, 0.389463
19959, -0.0803802
19960, 0.0502017
19961, 0.274421
19962, -0.0994011
19963, 0.0268421
19964, 0.274235
19965, -0.105857
19966, 0.0221404
19967, 0.384967
19968, -0.105857
19969, 0.0221404
19970, 0.384967
19971, -0.0994011
19972, 0.0268421
19973, 0.274235
19974, -0.0942339
19975, -0.00821751
19976, 0.274241
19977, -0.102075
19978, -0.0209233
19979, 0.382262
19980, -0.102075
19981, -0.0209233
19982, 0.382262
19983, -0.0942339
19984, -0.00821751
19985, 0.274241
19986, -0.0714302
19987, -0.0242179
19988, 0.273396
19989, -0.0780333
19990, -0.0339337
19991, 0.369897
19992, -0.0276517
19993, 0.00501523
19994, 0.0907801
19995, -0.0271702
19996, -0.0065682
19997, 0.275816
19998, -0.0503807
19999, -0.024113
20000, 0.274692
20001, -0.0428759
20002, -0.00769612
20003, 0.0907801
20004, -0.0179496
20005, 0.0228755
20006, 0.274824
20007, -0.0271702
20008, -0.0065682
20009, 0.275816
20010, -0.0276517
20011, 0.00501523
20012, 0.0907801
20013, -0.0257603
20014, 0.0243402
20015, 0.0907801
20016, -0.0994011
20017, 0.0268421
20018, 0.274235
20019, -0.0803802
20020, 0.0502017
20021, 0.274421
20022, -0.0603043
20023, 0.0411668
20024, 0.0907802
20025, -0.072791
20026, 0.0249959
20027, 0.0907801
20028, -0.0708356
20029, 0.00677767
20030, 0.0907801
20031, -0.0942339
20032, -0.00821751
20033, 0.274241
20034, -0.0994011
20035, 0.0268421
20036, 0.274235
20037, -0.072791
20038, 0.0249959
20039, 0.0907801
20040, -0.0291757
20041, 0.0487589
20042, 0.274924
20043, -0.0179496
20044, 0.0228755
20045, 0.274824
20046, -0.0257603
20047, 0.0243402
20048, 0.0907801
20049, -0.0380148
20050, 0.0408945
20051, 0.0907802
20052, -0.0803802
20053, 0.0502017
20054, 0.274421
20055, -0.0291757
20056, 0.0487589
20057, 0.274924
20058, -0.0380148
20059, 0.0408945
20060, 0.0907802
20061, -0.0603043
20062, 0.0411668
20063, 0.0907802
20064, -0.0428759
20065, -0.00769612
20066, 0.0907801
20067, -0.0503807
20068, -0.024113
20069, 0.274692
20070, -0.0714302
20071, -0.0242179
20072, 0.273396
20073, -0.059981
20074, -0.00523628
20075, 0.0907801
20076, -0.0124154
20077, -0.0596343
20078, 0.843367
20079, -0.0172515
20080, -0.0274496
20081, 0.767186
20082, -0.0224098
20083, 0.0272535
20084, 0.768443
20085, -0.0145098
20086, 0.0941418
20087, 0.850318
20088, -0.0975194
20089, 0.064269
20090, 0.787184
20091, -0.0998714
20092, 0.0899491
20093, 0.886787
20094, -0.0523633
20095, 0.0894232
20096, 0.870421
20097, -0.0501196
20098, 0.0564919
20099, 0.774624
20100, -0.140061
20101, 0.025102
20102, 0.796861
20103, -0.14118
20104, 0.0275403
20105, 0.908851
20106, -0.0998714
20107, 0.0899491
20108, 0.886787
20109, -0.0975194
20110, 0.064269
20111, 0.787184
20112, -0.0541745
20113, -0.0543085
20114, 0.778548
20115, -0.0519351
20116, -0.0529233
20117, 0.877698
20118, -0.0952274
20119, -0.0537693
20120, 0.900994
20121, -0.0971885
20122, -0.0601044
20123, 0.79236
20124, -0.141691
20125, -0.020505
20126, 0.800939
20127, -0.134726
20128, -0.0204393
20129, 0.912754
20130, -0.14118
20131, 0.0275403
20132, 0.908851
20133, -0.140061
20134, 0.025102
20135, 0.796861
20136, -0.0971885
20137, -0.0601044
20138, 0.79236
20139, -0.0952274
20140, -0.0537693
20141, 0.900994
20142, -0.134726
20143, -0.0204393
20144, 0.912754
20145, -0.141691
20146, -0.020505
20147, 0.800939
20148, -0.0523633
20149, 0.0894232
20150, 0.870421
20151, -0.0145098
20152, 0.0941418
20153, 0.850318
20154, -0.0224098
20155, 0.0272535
20156, 0.768443
20157, -0.0501196
20158, 0.0564919
20159, 0.774624
20160, -0.0124154
20161, -0.0596343
20162, 0.843367
20163, -0.0519351
20164, -0.0529233
20165, 0.877698
20166, -0.0541745
20167, -0.0543085
20168, 0.778548
20169, -0.0172515
20170, -0.0274496
20171, 0.767186
20172, -0.0861285
20173, -0.0512051
20174, 0.439626
20175, -0.0795347
20176, -0.0435952
20177, 0.40295
20178, -0.0549468
20179, -0.0438292
20180, 0.404029
20181, -0.057037
20182, -0.0535449
20183, 0.440974
20184, -0.057037
20185, -0.0535449
20186, 0.440974
20187, -0.0549468
20188, -0.0438292
20189, 0.404029
20190, -0.0311363
20191, -0.0318318
20192, 0.412015
20193, -0.0260434
20194, -0.0331033
20195, 0.441625
20196, -0.103226
20197, -0.0320262
20198, 0.440066
20199, -0.0957916
20200, -0.0367556
20201, 0.406849
20202, -0.0795347
20203, -0.0435952
20204, 0.40295
20205, -0.0861285
20206, -0.0512051
20207, 0.439626
20208, -0.0880934
20209, -0.0487712
20210, 0.507701
20211, -0.0867677
20212, -0.0484119
20213, 0.472865
20214, -0.0576232
20215, -0.0506534
20216, 0.475554
20217, -0.0557342
20218, -0.0495637
20219, 0.510289
20220, -0.0780333
20221, -0.0339337
20222, 0.369897
20223, -0.0795347
20224, -0.0435952
20225, 0.40295
20226, -0.0957916
20227, -0.0367556
20228, 0.406849
20229, -0.102075
20230, -0.0209233
20231, 0.382262
20232, -0.0506456
20233, -0.0336722
20234, 0.372006
20235, -0.0549468
20236, -0.0438292
20237, 0.404029
20238, -0.0795347
20239, -0.0435952
20240, 0.40295
20241, -0.0780333
20242, -0.0339337
20243, 0.369897
20244, -0.102075
20245, -0.0209233
20246, 0.382262
20247, -0.0957916
20248, -0.0367556
20249, 0.406849
20250, -0.103226
20251, -0.0320262
20252, 0.440066
20253, -0.10609
20254, -0.0118482
20255, 0.439505
20256, -0.0248087
20257, -0.0272701
20258, 0.501346
20259, -0.0312621
20260, -0.038143
20261, 0.47524
20262, -0.0260434
20263, -0.0331033
20264, 0.441625
20265, -0.0210091
20266, -0.0109349
20267, 0.442202
20268, -0.104717
20269, -0.0326942
20270, 0.467647
20271, -0.103226
20272, -0.0320262
20273, 0.440066
20274, -0.0861285
20275, -0.0512051
20276, 0.439626
20277, -0.0867677
20278, -0.0484119
20279, 0.472865
20280, -0.0576232
20281, -0.0506534
20282, 0.475554
20283, -0.057037
20284, -0.0535449
20285, 0.440974
20286, -0.0260434
20287, -0.0331033
20288, 0.441625
20289, -0.0312621
20290, -0.038143
20291, 0.47524
20292, -0.0867677
20293, -0.0484119
20294, 0.472865
20295, -0.0861285
20296, -0.0512051
20297, 0.439626
20298, -0.057037
20299, -0.0535449
20300, 0.440974
20301, -0.0576232
20302, -0.0506534
20303, 0.475554
20304, -0.111928
20305, 0.0158741
20306, 0.500684
20307, -0.100835
20308, 0.0159089
20309, 0.441434
20310, -0.10609
20311, -0.0118482
20312, 0.439505
20313, -0.112779
20314, -0.0220202
20315, 0.493901
20316, -0.079895
20317, 0.0404027
20318, 0.501173
20319, -0.0734426
20320, 0.0359301
20321, 0.442713
20322, -0.100835
20323, 0.0159089
20324, 0.441434
20325, -0.111928
20326, 0.0158741
20327, 0.500684
20328, -0.0471936
20329, 0.0370622
20330, 0.503053
20331, -0.0450178
20332, 0.0349076
20333, 0.442365
20334, -0.0734426
20335, 0.0359301
20336, 0.442713
20337, -0.079895
20338, 0.0404027
20339, 0.501173
20340, -0.02176
20341, 0.00857996
20342, 0.504762
20343, -0.0237711
20344, 0.0141816
20345, 0.441409
20346, -0.0450178
20347, 0.0349076
20348, 0.442365
20349, -0.0471936
20350, 0.0370622
20351, 0.503053
20352, -0.0248087
20353, -0.0272701
20354, 0.501346
20355, -0.0210091
20356, -0.0109349
20357, 0.442202
20358, -0.0237711
20359, 0.0141816
20360, 0.441409
20361, -0.02176
20362, 0.00857996
20363, 0.504762
20364, 0
20365, -0.0575377
20366, 0.856188
20367, -0.0124154
20368, -0.0596343
20369, 0.843367
20370, -0.0145098
20371, 0.0941418
20372, 0.850318
20373, 0
20374, 0.0907738
20375, 0.867122
20376, -0.0971885
20377, -0.0601044
20378, 0.79236
20379, -0.0954576
20380, -0.0528163
20381, 0.62604
20382, -0.0545301
